-- Merging decision tree log ---
application
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ae54a69cae1f4649729065b696fb0524\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\51b8abff926b617eee29a9c1845dbb05\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\421e0730e668268553b3e2ab1285d99a\transformed\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b1c7aa73db735dc782426baf57427f3c\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\9afc4cef2a8ade4ec03b23d6c3700fd5\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\197f08fb83581a5ed59d856f00b72490\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2326c7790ceafb88ce602ea46f49066f\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\55135de29681b337519a75652a0cd6e8\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6bdd85f66ea8d928b12bd59724745a2\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\89f100efbbc64b92cf3a6448e48d4213\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\dd88ff8c7ca82cef731d9c6dc57ba512\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\33e54ec997c790f4e74f6cd6e2768310\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ab4b5cb4aa5190dd96ac2e6befbf0cf3\transformed\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4f9b476936cb7f156c08f7f02b5dc32b\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\eea2ebaf5330e25c3755de83646d3fe5\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\21640d393807d72099a6b672e87bae42\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4cadce0c2d06344bab93b9bf38210c8a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a237039d1ee4e9fb18a8d3e22ece1fb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6f50063d22d181863528a115872457f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d8a6b75f82a1782790f8c7a356fe71a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\59d9ae20aa79a3fc286ff234321ee1ae\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\36cb22f878f4ec57f5c86ce59312ed40\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2252215ef2a62bd302d28a6d763de51f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\05b9e7607398fcf38304ec0edc14e91d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\62d204210a811bcc24a39174312c07a5\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\14dc16f8c6a093c36e0744ef3b25c1a4\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c0c87b25b4c9d43c162f73ab27107834\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6b5865a2e16958e93722354d01a2064f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\ADMIN\.gradle\caches\transforms-3\bbabccafb1f7e01f353e2d0defc2b01a\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\99744b710b8c906824376d34bd19f4f4\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\9620979ea1cccdd244e67521ad01a7eb\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\802250f00ae8f889e85b07ffd3852db4\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\67e9b1d67318a7eb41f269f23aca5aba\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9f5af4b2f2d52533ba617f24c7c83727\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a465ec7d9499b8dfeb2aba8d545cb8e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d6ca0e593d0699cdb0546a82968cc565\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b6255db822d2d4d474f70295d8986e9\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a4ea93219aedfeb4b81f4711679f0172\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ecf1e316e7acfc3ef1689478285c9912\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0041ecf9f46d3a87e01a6baf981b62bc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6ecdb1f8af61898007823d0d220862e2\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\240ed8132a1f1ed4f1a45e29cb6c97ae\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0e0daa0759798d0719ba3e6d302857b8\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8dfc8cd601496dd0c5792571e9f378cf\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4f2479379f98a02dc69e0e5958bd6991\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5d1dd77dc9f7d9839b93db809714b244\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5930681ae3264f074aa6522a6be92ef5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\429db5402c7ecff6dd21720fe3fa6274\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\af1bd13f2ded20b2277078d7e2e63da4\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\659e8937e4b377020bd80d502f7a7071\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:9:5-67
MERGED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:9:5-67
MERGED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [:pdf_flutter] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\pdf_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:pdf_flutter] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\pdf_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\82aeddb8fb56d22a516b4ec9d1fce52b\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\82aeddb8fb56d22a516b4ec9d1fce52b\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c3902b95ac6b360e71610884d7c2843\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c3902b95ac6b360e71610884d7c2843\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:10:5-81
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-66
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:12:5-68
	android:name
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:14:5-76
MERGED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:14:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:15:5-104
	tools:node
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:15:83-102
	android:name
		ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:15:22-82
uses-sdk
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml
MERGED from [:permission_handler_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pdf_flutter] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\pdf_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pdf_flutter] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\pdf_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ef446529b2666fb9e100d7aaf68236ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ef446529b2666fb9e100d7aaf68236ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8ef56ad1a483b98ce0afebf8fa069b4f\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8ef56ad1a483b98ce0afebf8fa069b4f\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2d973b8028ccad0ea1b8b54c671fc9f5\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2d973b8028ccad0ea1b8b54c671fc9f5\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e9b779d52c50b76edbba75e8c425148e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e9b779d52c50b76edbba75e8c425148e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f9e991f19b2b12b37e51c201e9c56961\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f9e991f19b2b12b37e51c201e9c56961\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\82aeddb8fb56d22a516b4ec9d1fce52b\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\82aeddb8fb56d22a516b4ec9d1fce52b\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a4743225d0f13cf82ed19b3cefa08df9\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a4743225d0f13cf82ed19b3cefa08df9\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6593617014c05884eaac04583269ef0d\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6593617014c05884eaac04583269ef0d\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f55aa1445bf4e5e8b7fd0f629488ac19\transformed\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
